ID;Empty Spaces;Negative Space;Interesting Elements;Significant Jumps;Linearity;Leniency;Avg Enemy Comp;Enemy Count;Density
0;0,7300081;0,07086995;0,1679631;0,375;0,6376016;0,5026738;0,45847175;0,44444445;0,59016395
1;0,75528705;0,07171868;0,17058752;0,375;0,75016475;0,5721925;0,47751936;0,47619048;0,4262295
2;0,8096366;0,030979076;0,14827992;0,3409091;0,428948;0,53475934;0,38054967;0,34920636;0,41530055
3;0,7413836;0,055168215;0,16140205;0,38636363;0,57720184;0,48128343;0,5016611;0,44444445;0,59016395
4;0,778038;0,030979076;0,14959215;0,3068182;0,522293;0,5721925;0,4;0,31746033;0,5464481
5;0,78182983;0,055168215;0,15877762;0,32954547;0,640347;0,54545456;0,4224806;0,3809524;0,4262295
6;0,77424616;0,049651403;0,17452416;0,36363637;0,6376016;0,53475934;0,5340224;0,42857143;0,41530055
7;0,7868857;0,050924513;0,16402647;0,3068182;0,57445645;0,6096257;0,43410853;0,33333334;0,4043716
8;0,7502312;0,042012725;0,16008984;0,36363637;0,6513288;0,54545456;0,5099053;0,42857143;0,57923496
9;0,7755102;0,039042126;0,16533868;0,35227272;0,5799473;0,51336896;0,50604653;0,3968254;0,46994534
10;0,8184841;0,030130338;0,16533868;0,3409091;0,522293;0,486631;0,5338726;0,36507937;0,34972677
11;0,7236884;0,061958153;0,1771486;0,38636363;0,7282012;0,5187166;0,52093023;0,47619048;0,57923496
12;0,8210121;0,028432852;0,15221655;0,32954547;0,51680213;0,5775401;0,3678647;0,34920636;0,34972677
13;0,7679264;0,054743852;0,17321196;0,36363637;0,6513288;0,5240642;0,5374677;0,42857143;0,44808742
14;0,8172203;0,021642914;0,16665089;0,2840909;0,73094666;0,5882353;0,4429679;0,33333334;0,32786885
15;0,8235399;0,024189139;0,14434329;0,3068182;0,45640242;0,53475934;0,36230108;0,3015873;0,39344263
16;0,7540231;0,059411928;0,16665089;0,375;0,7227103;0,59358287;0,52927023;0,46031746;0,4918033
17;0,7641345;0,04540769;0,17189974;0,3409091;0,6458379;0,5080214;0,47255814;0,3968254;0,4918033
18;0,7932053;0,036071528;0,15484099;0,3068182;0,57720184;0,54545456;0,5669989;0,33333334;0,45901638
19;0,78562164;0,030979076;0,15746541;0,32954547;0,6376016;0,54545456;0,50775194;0,3809524;0,48087433
20;0,77424616;0,05050014;0,16665089;0,32954547;0,5909291;0,5561497;0,5055612;0,36507937;0,46994534
21;0,7641345;0,059411928;0,16402647;0,36363637;0,65407425;0,5989305;0,44788978;0,42857143;0,45901638
22;0,74011976;0,04328584;0,16533868;0,3409091;0,5085658;0,59358287;0,36804855;0,36507937;0,6010929
23;0,76666254;0,06323127;0,16927533;0,375;0,7062377;0,5561497;0,53568566;0,46031746;0,4262295
24;0,8311236;0,01909669;0,15484099;0,3068182;0,57445645;0,61497325;0,39424142;0,33333334;0,3169399
25;0,7944693;0,053895105;0,17189974;0,36363637;0,62936527;0,5561497;0,5030146;0,42857143;0,3169399
26;0,75149524;0,04837829;0,16665089;0,3409091;0,571711;0,56149733;0,53875965;0,3809524;0,5464481
27;0,7894135;0,03437405;0,16402647;0,32954547;0,44542062;0,4973262;0,49169433;0,33333334;0,45901638
28;0,7881495;0,038617752;0,16008984;0,3181818;0,51680213;0,5026738;0,42967886;0,33333334;0,45901638
29;0,8311236;0,039042126;0,15221655;0,32954547;0,47836596;0,5508021;0,410148;0,34920636;0,284153
30;0,7363279;0,056865703;0,15877762;0,375;0,6458379;0,5561497;0,5016611;0,44444445;0,6010929
31;0,77045435;0,034798414;0,16271426;0,375;0,5991654;0,49197862;0,6477175;0,42857143;0,52459013
32;0,76287067;0,055168215;0,15484099;0,32954547;0,6321107;0,5294118;0,4224806;0,3809524;0,52459013
33;0,7540231;0,059411928;0,16927533;0,375;0,70898306;0,5775401;0,6126704;0,46031746;0,48087433
34;0,778038;0,050075766;0,15746541;0,36363637;0,6568197;0,5775401;0,44099915;0,42857143;0,44808742
35;0,82859576;0,009336162;0,16008984;0,3068182;0,51680213;0,5187166;0,66976744;0,31746033;0,34972677
36;0,7717182;0,05431948;0,15615319;0,38636363;0,6321107;0,54545456;0,51323175;0,46031746;0,45901638
37;0,7679264;0,05262199;0,15746541;0,35227272;0,7117286;0,51336896;0,45822564;0,42857143;0,4918033
38;0,78056586;0,026735365;0,15746541;0,3409091;0,45091152;0,5508021;0,36363637;0,34920636;0,52459013
39;0,8260678;0,03734464;0,1679631;0,3181818;0,571711;0,54010695;0,65961945;0,34920636;0,26229507
40;0,78435767;0,030554703;0,15877762;0,2840909;0,5991654;0,5721925;0,36230108;0,3015873;0,5027322
41;0,79573315;0,060685042;0,1679631;0,3409091;0,6376016;0,6096257;0,47627905;0,3968254;0,30601093
42;0,76539856;0,053895105;0,1679631;0,3409091;0,7419284;0,53475934;0,58318424;0,41269842;0,45901638
43;0,7906775;0,02715974;0,14696772;0,3181818;0,59367454;0,56149733;0,6553911;0,34920636;0,5027322
44;0,8096366;0,03225219;0,16140205;0,3409091;0,5085658;0,54545456;0,47724977;0,36507937;0,36065573
45;0,7906775;0,024189139;0,15221655;0,29545453;0,64858335;0,56149733;0,48283502;0,33333334;0,5027322
46;0,8210121;0,031827815;0,14696772;0,3068182;0,522293;0,5294118;0,39069766;0,31746033;0,39344263
47;0,7830938;0,050075766;0,15746541;0,36363637;0,640347;0,5561497;0,45822564;0,42857143;0,4262295
48;0,7236884;0,07171868;0,16927533;0,375;0,77487373;0,6096257;0,4744186;0,47619048;0,568306
49;0,76539856;0,050075766;0,17058752;0,3409091;0,63485616;0,62566847;0,48;0,3968254;0,44808742
50;0,80331683;0,039042126;0,15746541;0,32954547;0,56896555;0,5721925;0,55409503;0,36507937;0,38251367
51;0,82859576;0,038617752;0,15484099;0,3181818;0,5113113;0,5294118;0,46068662;0,33333334;0,30601093
52;0,74011976;0,058987554;0,16271426;0,35227272;0,58269274;0,56684494;0,52465117;0,3968254;0,59016395
53;0,8627222;0,00806305;0,14040665;0,3181818;0,58269274;0,4331551;0,65961945;0,34920636;0,284153
54;0,7755102;0,052197628;0,17846079;0,375;0,56622005;0,54010695;0,5340224;0,42857143;0,39344263
55;0,79573315;0,039042126;0,16008984;0,32954547;0,57445645;0,5508021;0,44893834;0,36507937;0,4043716
56;0,7502312;0,072567426;0,17846079;0,39772728;0,6870196;0,48128343;0,61215305;0,4920635;0,43715847
57;0,77424616;0,059411928;0,16402647;0,35227272;0,70349216;0,6096257;0,5374677;0,42857143;0,41530055
58;0,78562164;0,03734464;0,15484099;0,32954547;0,58543813;0,47058824;0,40444893;0,36507937;0,4918033
59;0,80710864;0,032676563;0,14565551;0,3409091;0,5003295;0,5080214;0,380182;0,36507937;0,41530055
